-- Merging decision tree log ---
manifest
ADDED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a1c12cd0c8a77aa39f0157db05c6f4b3/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/20dd35651d5be3a19513ddca3cede6c7/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/040902cff9331308e3621510fc4f5450/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/4aa3d9c55c635687e2c953f5fde7a422/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c913d7a68e281ca531406935114dbc42/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/542d24327033f11a6942f9d6758a8898/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/0382166db6a96be6402d8b387005780f/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/1c6adc903c930eaca49e962e90602e7e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
